Asset_ID,Device_Type,Record_Date,Bandwidth_Utilization_Pct,Port_Utilization_Pct,CPU_Utilization_Pct,Memory_Utilization_Pct,Uptime_Pct
AST-1001,Router,2025-01-01,76.1,64.56,52.43,45.67,98.93
AST-1001,Router,2025-01-31,44.86,64.89,54.34,43.9,99.07
AST-1001,Router,2025-03-02,60.71,42.21,51.81,44.1,95.12
AST-1001,Router,2025-04-01,48.69,43.13,54.57,73.68,96.39
AST-1001,Router,2025-05-01,68.87,45.99,59.25,56.45,99.69
AST-1001,Router,2025-05-31,45.19,68.82,27.14,73.5,96.32
AST-1001,Router,2025-06-30,44.88,47.38,49.14,47.55,98.02
AST-1001,Router,2025-07-30,63.01,45.41,43.06,45.19,98.54
AST-1001,Router,2025-08-29,40.08,67.02,41.54,63.78,98.7
AST-1001,Router,2025-09-28,70.18,44.57,22.8,61.57,96.65
AST-1001,Router,2025-10-28,54.13,63.92,48.79,47.01,96.54
AST-1001,Router,2025-11-27,58.38,46.1,31.83,40.09,97.1
AST-1001,Router,2025-12-27,82.32,57.09,56.11,59.62,96.5
AST-1001,Router,2026-01-26,64.66,30.02,31.48,52.2,97.89
AST-1001,Router,2026-02-25,69.46,48.6,37.69,43.55,97.36
AST-1001,Router,2026-03-27,80.55,61.84,26.79,38.39,97.57
AST-1001,Router,2026-04-26,68.48,43.41,52.74,65.05,98.36
AST-1001,Router,2026-05-26,50.11,37.97,20.98,44.79,97.37
AST-1002,Router,2025-01-01,78.24,32.91,36.58,60.19,95.97
AST-1002,Router,2025-01-31,71.34,49.78,29.76,61.24,95.03
AST-1002,Router,2025-03-02,73.79,60.8,24.26,52.01,95.88
AST-1002,Router,2025-04-01,83.11,50.72,22.01,44.97,99.23
AST-1002,Router,2025-05-01,60.54,62.06,46.7,74.52,97.97
AST-1002,Router,2025-05-31,82.75,65.66,44.51,63.77,97.52
AST-1002,Router,2025-06-30,77.38,51.91,55.89,64.75,97.37
